Genes	S:\Proteomics\CMB\CMB-1515\T063417_AurEl7_PM7_CMB-1515_9_GD6_1_10072.d	S:\Proteomics\CMB\CMB-1515\T063423_AurEl7_PM7_CMB-1515_6_GD3_1_10078.d	S:\Proteomics\CMB\CMB-1515\T063425_AurEl7_PM7_CMB-1515_5_GD2_1_10080.d	S:\Proteomics\CMB\CMB-1515\T063427_AurEl7_PM7_CMB-1515_4_GD1_1_10082.d	S:\Proteomics\CMB\CMB-1515\T063429_AurEl7_PM7_CMB-1515_3_GC8_1_10084.d	S:\Proteomics\CMB\CMB-1515\T063431_AurEl7_PM7_CMB-1515_2_GC7_1_10086.d
A2M	9940.45	8820.36	8805.84	5076.14	6846.06	1848.58
A2M;PZP	7632.69	7510.54	7901.32	7555.61	5026.96	5216.49
A2ML1	4052.27	22254	23306.4	25297.1	16285.2	35864.3
ABI3BP					19265.3	
ACP1	4739.73	2307.28	5301.07	5227.86	5368.1	4386.77
ACP3		667.65	735.505			642.366
ACTB;ACTBL2;ACTC1;ACTG1;ACTG2	626791	393238	586592	474470	960346	272199
ACTB;ACTBL2;ACTC1;ACTG1;ACTG2;POTEKP	363769	468819	702757	693775	714704	460772
ACTB;ACTC1;ACTG1;ACTG2	745734	620844	1.16557e+06	1.13087e+06	1.58641e+06	580710
ACTB;ACTC1;ACTG1;POTEKP	63006.9	258090	792492	148140	622582	
ACTB;ACTG1	354436	673435	1.16663e+06	888352	1.43653e+06	472325
ACTB;ACTG1;POTEKP	215620	90145	194885	112876	326955	45680.1
ACTC1	339711	75348	275010	178918	469856	132595
ACTC1;ACTG2	1.27722e+06	968262	2.13849e+06	1.82448e+06	2.7059e+06	1.27536e+06
ACTG2	161585	316735	914237	302625	860569	
ACTN1	64851.5	20968.8	34454.8	55213.7	50333	37162.4
ACTN1;ACTN4	64847.3	37736.6	61295.1	49977.2	82201.2	27587.8
ACTN4	30784.1	24488.9	47022.2	36917.1	104736	13871.4
ACTN4;SPTBN4	10281.2	4109.79	14589.3	6006.62	15514.5	3492.08
ACTR1A	2566.04		537.922		297.961	
ACTR2	8468.38	8155.42	9628.25	6205.96	12254.5	
ACTR3	4081.88	6813.79	2265.24		5061.91	
ACTR3;ACTR3B	5798.63	4090.61	7422.52	5987	8493.92	1839.89
ADD3	2890.14					
ADH1B	25770.9	2853.15	8600.75	28447.6	17679.6	5870.85
ADH5	6878.01			6522.89	6937.06	
ADIRF	19878.5		4992.31	11516.7	11756.7	5203.85
AEBP1	22881.4	11523.6	10424.5	3599.37	17865.9	
AHCY	4177.58	11418.8	13805.9	16122.7	8968.29	9862.92
AHCYL1;AHCYL2	2923.47					
AHNAK	25502.1	20493.8	27761.6	21798.1	23044.2	24359
AHSG					5197.76	
AKAP12	3155.1					
AKR1C1;AKR1C3	7016.57			7177.25	3942.59	
ALAD			7281.86			17180.2
ALB	190787	346052	746545	484007	746797	248940
ALCAM	1002.17		470.02		1019.55	
ALDH1B1		3127.02	743.145			
ALDH2	5355.11			4942.96		
ALDH6A1	4976.55					
ALDH9A1	6875.15	11268.8	15274.4	7373.23	8534.26	6722.32
ALDOA	22102.6	58050.8	23715.5	38439.8	22639.9	16236.9
ALOX12B	15079.4	41549.5	37828.4	54551.4	27535.1	52222.2
ALOX12B;ALOX15B		10028.7	10225.3			10849.7
ALOXE3	5843.51	18250.7	12879.8	12576.9	6097.59	22858.3
ALYREF	3176.34		1525.15		1197.04	
AMBP	24893.6	13553.6	25911	19428.5	28737.4	13673.8
AMY1A;AMY1B;AMY1C		18401.4	9884.65	12925.8	5603.08	3317.05
ANGPTL4	7509.6					
ANXA1	36353.9	96946.2	23292.3	30753.8	25558.6	16062.6
ANXA11	4778.6	7194.18	8679.12	5748.98	10091.4	11625.6
ANXA2	25585.2	70896	70041.3	53977.9	39415.8	45207.7
ANXA2;ANXA2P2	91152.7	93466.3	105374	90924.7	84695.8	98875.3
ANXA4	33163.8	13133.7	31232.2	24044.1	46274.6	11249.5
ANXA5	137177	51112.5	59178.1	93773.8	94555.3	41190.5
ANXA6	21265.1	6443.35	23906.4	20056.7	27739.1	17236.4
ANXA7	5800.77	6118.57	8365.66	8685.48	12469.5	5952.07
ANXA8;ANXA8L1		1699.06	1978.2		2500.58	
AOC2;AOC3	83965	14430	26089.6	99412.9	31779.1	48671
AOC3	569167	36710.5	167104	318106	177875	147649
AP2B1	3163.28		5879.43		6352.21	3779.42
AP2M1	1678.67					
APCS	413120	28305.8	98967.5	60481.2	199833	21718.5
APEX1	4151.87					
APOA1	29644.5	6797.43	41690.2	28737.2	59554.1	12875.2
APOA2	6935.91		10965.7	5943.31	12589	3217.07
APOA4	3797.32				1575.41	
APOC3	6667.41		7155.74	3616.62	5024.07	
APOD	20375.1	57975.1	101706	59157.1	36585.3	71331.9
APOE	98284.2	5587.57	20673.9	9160.6	35667.5	7915.29
APOH	2314.88	3139.22	10121.1	3310.26	12333.9	
ARF1;ARF3	1998.81	3419.5	2311.46	2364.06	4838.63	2461.01
ARF1;ARF3;ARF4	9493.21	9166.37	5046.13	16758.8	10599.2	10898.4
ARF6		1616.28				
ARG1	13247.5	146707	166305	86461	81182.5	138349
ARHGAP1	4503.49	6245.67	3001.29	4261.52	8925.45	
ARHGDIA	2953.61	6228.07	3614.8	4734.56	3072.29	4016.88
ARPC2	13863.8	10646.8		6697.55	7641.75	1824.53
ARPC3	878.603		1263.77	2885.89	807.861	3119.67
ARPC4	5388.3	11593.7	15174.7	17149.1	21415.1	8820.97
ARPC5	14093.6	15900.2	21913.1	14638.9	22916.9	6533.79
ASAH1	6587.66	18026.1	14323.5	18659.9	9629.42	42507
ASAP2					6108.26	
ASPN	15808.6	8368.04	14966.7	4981.83	27195.5	
ASPRV1		2969.21	7257.6		3695.57	4517.47
ASS1	3143.17			5335.73		
ATL3	4138.65	1067.5	2704.13	1653.87	1598.12	1193.13
ATP1A1	3858.72		2297.75		1618.53	
ATP1A1;ATP1A3	2882.24				2453.45	
ATP2B4	4197.61		1891.97	3775.26	3895.62	
ATP5F1A	46339.5	11886	27113.6	26634.9	39762.2	17525.8
ATP5F1B	371046	12247.9	202659	22957.2	773869	17878.5
ATP5F1D	6052.28		2713.08			2417.16
ATP5PD	5377.58				4626.73	
ATP5PO	3724.1	3160.66	3374.1		6226.71	
AZGP1	19126	159053	112928	107583	80350.9	230170
B2M	5525.41	4171.83	3906.18	7735.79	3368.11	4633.89
BCAM	29976.1		17199.4	20962.4	17118.9	11869.8
BGN	279473	184858	167247	159457	218901	37968.4
BGN;DCN	154204	63937.1	61245.2	85631.8	92496.3	16353.4
BLMH	13595.2	55043.1	52289.8	43142.5	26283.1	92296.1
BMP3;GDF10	4341.19					
BPIFA1		2377.94	6810.94	5243.45	1647.59	1781.69
BPIFA2			5335.44			
BPIFB1			1937.38	763.136		
BTN1A1				23804.7		
C11orf54					2453.59	6472.08
C1QA	28045.3		25952.4		82977.1	
C1QB	27833.8	24761.4	29115.8		91061.7	
C1QC	24572.3	12566.5	17827.6		55768.4	
C1QTNF5	168033					
C3	32812.1	17550.8	48121.8	38015.8	46747	10495.8
C4A;C4B_2	19661.6	7403.93	22568.8	18920.6	25846	4713.56
C4B_2			8253.84	4807.72	18651.3	
C5	22566.9				8976.85	
C6	6331.35		2113.48		8518.67	
C7	6643.41		618.367			
C8A	13854.4		5895.82		6995.02	
C8B	17725.7		4286.71		4659.04	
C8G	14883.1		5101.15		7373.77	
C9	164962	54376	53533.5	64469.6	140898	33272.6
CA1	5246.72	4729.65	6684.11	18511	10037.1	5870.52
CALD1	32528.1	23320.4	40448.6	34911.7	83164	17521.7
CALM1;CALM2;CALM3	9732.09	3650.73		5758.74		
CALML3	3273.76	5819.66	16865.3	7586.34	4698.63	8564.64
CALML5	62278.2	76860.2	120685	104813	64671.4	103822
CALR	6539.98	16332.3	14166.8	20724.9	11152	8636.87
CAMK2B;CAMK2G	4106.11		3366.95		3985.56	
CANX	4787.66				2560.64	
CAP1	2193.9	4755.11	4011.17	5976.8	3280.56	2401.08
CAPN1	19937.7	34956.1	36863.1	34443.9	21680.5	68015.7
CAPN2	8962.68	3450.93	3580.47	7857.92	4047.76	
CAPNS1;CAPNS2	6970.38	14308.6	10875.1	13815.9	9874.68	14095
CAPNS2		3507.72	4588.22		2780.97	6678.8
CAPZA1		3782.85	1805.67		2143.28	1722.71
CAPZA1;CAPZA2		3826.43	5769.19	5764.58	5768.7	2365.77
CAPZA2	3162.94		6869.38		7931.11	6496.79
CAPZB	7609.22		11965.7	7421.79	8982.43	4832.43
CASP14	25986.6	162527	113056	93282.5	82017.7	210910
CAT	25374.7	49369.7	114255	73327.5	48407.3	141182
CAV1	43202.7		15782.3	32830.1	26732.5	11841.7
CAV1;CAV3	19711.9		9531.86	14676.6	19082.5	7154.6
CAV2	4950.12			4880.39	3394.33	2139.38
CAVIN1	68042.3	5286.6	43030.5	57582.5	62035.6	32008.8
CAVIN3	35857.2		35223	41301	40574	14385.9
CBR1;CBR3	4485.92	1233.48	1602.85	3428.93	3970.38	
CCDC3	9653.1					
CCN2	7622.46		398.133			
CCT7	1418.97	1555.73	1625.16	2927.5	1972.14	
CCT8	3966.56		3240.12	8218.88	6366.99	2697.96
CD14		1389.04		2162.89		
CD151	3821.22		1893.28	1352.7	2504.1	814.352
CD47	7917.34					
CD59	6257.59	4410.84	3805.11	4687.59	4545.55	2583.9
CD9	10070.6		4350.57	4162.01		
CD99	3386.74		1935.4	4286.42	6154.2	
CDA			1349.93		4352.16	12826.2
CDC42	2612.71	1857.58	3108.31	3415.75	3288.71	2108.3
CDH13	4671.34		6230.31		12076.1	
CDSN	5644.51	58069.7	83141.1	43805.8	24094.8	103365
CEL				40879.7		
CFB			6876.46		6699.83	
CFH	5680.8	4450.45	8465.84		7690.47	
CFH;CFHR1	10316.1		13182.7	5738.25	18275.4	
CFH;CFHR3	6289.86		6501.24		5185.6	
CFHR1	11048.3	3626.1	10110.9		16198.3	
CFL1					2075.59	1841.39
CFL1;CFL2	22378.7	24344.3	24768.3	26678.7	29454	10836.7
CFL1;CFL2;DSTN	6358.59	5682.86			11354.6	
CKB	52568.5			26588.5		35540.4
CKM		26809.1	3882	12479.6	4568.67	
CLEC11A	3671.73					
CLTB	4862.55			5317.53	4816.84	
CLTC	5886.14	4527.36	6378.44	5652.11	5838.94	4223.32
CLU	105532	8825.61	64614.4	19695.3	73820.6	15183.5
CNN1	63937.4	29388.4	64900.7	80612.1	82866.9	35879.3
CNN2	2909.31		9691.35		17617.7	
CNN2;CNN3	2438.04	6620.49	7898.43		13339.7	
CNN3	3843.75	5690.84	12362.3	2556.35	13806.5	
COL11A1	56111.8			20311.2		
COL11A1;COL5A1	26649.7	8133.79	11834.7		24659.1	3789.67
COL12A1	20101.1	11150	14093.3	5153.74	28491.7	4772.23
COL14A1	90013.9	44820.8	68775.3	64092.7	93654.6	17574.3
COL15A1		4492.31	665.377			
COL18A1	342053	54429.5	124009	81125.9	151666	44797.7
COL1A1	2.66028e+06	923104	1.40379e+06	2.68104e+06	2.6997e+06	331031
COL1A1;COL2A1	12390.1	3056.69			9742.12	
COL1A2	2.58707e+06	1.13056e+06	1.7356e+06	2.99443e+06	2.82432e+06	383307
COL21A1	49188.3	12437.2		10533.2	22278.1	
COL28A1	4701.68					
COL3A1	1.83183e+06	508608	565326	1.18444e+06	1.46461e+06	178950
COL4A1	113158	16514.5	53043.2	46795.2	56902.1	24360.6
COL4A1;COL4A5	678161	54877.2	272216	221760	268126	168509
COL4A2	768512	54389.2	280507	259876	397126	165347
COL5A1	306885	59648.7	58348.2	76380.5	98504.3	23054.2
COL5A2	20766.5	6155.05	11335.7	13333.6	23922.4	2704.94
COL5A3	12126.4		4978.46		5762.37	
COL6A1	359327	54182.4	131243	154581	348363	22400.3
COL6A2	379864	57299.6	128024	159190	327590	24978.1
COL6A3	415668	70559.7	153583	194033	407450	33149.6
COL8A1	43406.7	13399.9	32769.1	17598.9	37628.6	10046.7
COL8A2	21779.4		6920.2	10747.7	15614.2	2454.85
COPA	1220.52		1170.54			
COPB2		7682.45	10023		7848.09	13244.9
CORO1B		2118.1	1302.98	1080.71	989.936	
COX5A	2479.43	4227.83	3849.34	10191.2	6479.4	3808.42
CP		2732.04	5271.1	5583.43	7295.18	
CPA4	3987.92	25985.4	31810.7	17971.9	17465.7	21818.9
CPB2	6962.89		6515.24		8027.35	
CPNE2;CPNE3;CPNE4;CPNE5;CPNE6;CPNE7;CPNE8;CPNE9		3449.16	2827.3	4668.03	4028.8	2753.53
CPNE3	10554.2	16697.2	14475.9	11675.4	9285.56	15035
CRIP1	14387.4	10554.1	20999.9		42716.6	1301.88
CRIP2	11129.5	10235	25387.7	5370.63	23986.5	2853.23
CRMP1;DPYSL2;DPYSL3	11818.2	2393.81		3512.06		
CRMP1;DPYSL3				1613.19	4247.23	2206.16
CRNN		4324.1				
CRYAB	18583.3	9987.12	19188.2	23795.3	20352.8	14595.5
CS	1109.1	5868.44	4995.67	6904.73	5545.65	8686.94
CSN1S1				15853.7		
CSN2		3266.82	30719	920196		
CSN3			5647.15	545795		
CSRP1	39989.1	26261.4	40178.8	44910.1	46845.9	25507.9
CSRP2	8352.7	10213.5	48814.4	5027.24	58759.2	
CST4	2720.11	27354.5	13919.7			
CST6	9107.87	15726.5	33638.8	12304	9375.93	30319.4
CSTA	46574.2	167636	230734	134403	147501	177119
CSTB	7437.9	58919.1	19524.3	20489.4	10809.3	8854.85
CTNNB1;JUP	3084.26	55538.8	69124.3	28528.9	38786.8	52161.7
CTPS1;CTPS2					1043.48	
CTPS2					1154.55	
CTSA	3704.14	8200.42	4051.49	4447.19	5731.34	14321.8
CTSB	5033.32	22518.4	10041	7021.97	9227.66	59596.9
CTSD	21480.8	103203	78391.7	59252.9	47105.3	125580
CTSH			5317.95	5594.2	1230.23	7199.43
CYB5B	2299.8					
CYB5R1	2311.64				3147.34	
CYB5R3	20628.5	11509	22758.9	20527.9	25801.1	8248.18
CYBRD1	15910.4		4506.39	15913.6	7814.42	3217.17
CYFIP1;CYFIP2	2392.47	1183.18	1513.49	2142.23	2891.18	934.023
DAG1	1813.41		1069.59			
DCD	120673	596681	948830	620981	391881	2.8204e+06
DCN	37689.7	14827	2209.55	62467	3331.07	
DCXR	4365.72	5401.75	9116.17	5708.1	4890.67	10570.3
DDAH2			10759.1	4451.13		1464.59
DDX17;DDX5	1099.82	2236.55	2975.6	3910.74	2748.27	979.916
DDX39B	1747.23	970.548	1422.07	2538.5	1293.37	
DDX3X	1679.51	2030.9	2023.43	2817.89	2014.23	1959.65
DEFA1B;DEFA3	83101.3	17455.5	24284.5	9490.09	30291.3	
DES	209943	6292.38	14872.4	193368	12307.6	102562
DES;INA;NEFH;NEFL;NEFM;VIM	236895	125289	281744	192972	288466	62211.5
DES;KRT8;KRT84;PRPH;VIM	170214	133687	168713	185269	228968	80784.7
DES;KRT8;PRPH;VIM	7410	59502.3	90901.9	83405.8	119420	38916.8
DES;VIM	276022	228265	191800	160886	233693	78400.2
DHH	4016.55					
DKK2	26018		1346.28		3491.14	
DMBT1			3111.54		6677.8	
DMKN		6677.87	8961.83		24359.7	
DPT	8655.58	13098.8	29554.9	5490.35	54620.2	
DPYSL2	10928.6	2411.92	12490.2	10348.7	10721.8	3557.1
DPYSL3	8132.74	3537.78	4160.53	6770.27	6044.04	5367.69
DSC1	15321.5	91322.5	146654	63732.8	56810.2	115837
DSC3	4866.52	29343.2	48205.7	26429	40740	51034.6
DSG1	35244.7	155261	193098	112338	99961.9	160642
DSP	64859	297268	362394	242388	213177	340126
DSTN	17312.5	19510.5	31471.7	18214.9	38639.5	14547.5
DTD1	3542.71		9533.81	9851.92	3945.91	9596.77
DYNC1H1	3048.16		3460.57	3062.1	1967.05	1790.65
DYNLL1;DYNLL2	12821.7	4226.12	8243.58	6211.19	9020.51	3649.38
ECH1	1334.59					1331.8
ECM1	6558.58	25352	33302	14082.6	10661.3	26374.3
EEF1A1;EEF1A1P5	17353.1	36758.1	43567.5	34907.1	39979.3	17952.7
EEF1A1;EEF1A1P5;EEF1A2	56597.6	147411	140782	146006	100460	90870.5
EEF1A2		1636.1				
EEF1D	5949.48	3779.15	4004.98	6275.15	7359.45	
EEF2	11939.2	22873.7	24752.9	22284.6	17152.2	11762.9
EEF2;EFTUD2	17227.2	18383.9	23552.3	17554.7	24545.7	18629.5
EFEMP1	17864.5	59228.4	63454.4		53047.4	
EFHD1;EFHD2			1701.28	2055.28	9723.85	
EGFL7	3125.18				400.237	
EGFL8	4904.03					
EHD1;EHD2;EHD3	56072.9	2867.2	30565.8	43098	29497.8	21958.2
EHD1;EHD3;EHD4	6817.23	1662.05	2801.94		2306.22	2575.1
EHD2	32615.8	3769.38	31053.8	42133	25150.9	25183.1
EHD2;EHD4	1682.26		579.684	915.435	1556.05	838.076
EHD4	1882.05					
EIF2S1	1596.55					2276.75
EIF4A1			5472.07	7823.15	2372.73	2173.08
EIF4A1;EIF4A2	793.769	8317.15	9530.84	11235.9	6598.27	7578.81
EIF6	6198.44	23847.3	29965.8	14109.4	23164	26055.9
ELANE		11306.5	5040.97		1783.13	9157.39
ELN	26142.3		2008.76	4327.72	1879.87	
EMD	8548.6		3901.69	6520.34	6386.26	
EMILIN1	36511.6	11427.6	41891.5	30954.8	45439.6	7888.53
ENO1	21612.7	29156.1	36935.2	36959.5	29398.3	18193.1
ENO1;ENO2;ENO3	31514.3	29966.5	38900	56505.9	36877.8	21043.4
ENO3	609.367	6730.3	12003.9	8687.36	4968.96	9662.67
ENTPD1	3645.9				3355.19	2837.63
EPPK1;PLEC	17462.4	25400.1	45148.2	40201.1	35758.1	41900.1
EPRS1			3709.89		1858.74	
ERLIN1;ERLIN2	4029.59				2419.94	1947.28
ESD	7280.24	2541.51	4315.92	6658.85	3990.35	
ESYT1	1108.53	591.317	828.078	1200.59	811.297	926.764
ESYT2	440.896					
EZR;MSN;RDX	18458.5	7762.38	11671.6	8596.68	13654	6212.35
F9	4504.23		14355.4	2983.16	21396.5	1213.88
FABP3	6500.63		8197.51	37618.4	8764.56	6776.44
FABP3;PMP2			11745.4	6545.43		
FABP5	17410.8	55404.1	88856.1	56663.8	51430.2	38239.3
FAH			4794.36	4722.27		2048
FASN	1426.49			10531.8		
FBLIM1	7400.55		13019.7		19663.1	
FBLN1	15228.1	9194.26	11304.4	3191.62	13390.4	
FBLN2	36582.2	13736.3	6205.76	4605.88	7234.31	
FBLN5	95255.8	27584.6	43150.6	2223.19	42635.2	686.407
FBN1	136004	121861	466432	96215.2	690735	5870.57
FBN1;FBN2	7222.35	14583.5	30104.8	12081	55080.6	
FERMT2	10573.7				8455.03	
FGA	44510.5	8583.69	34237.8	12148.8	43459	18113.3
FGB	38539.9	8718.77	23742.9	5922.79	36285.8	36628.6
FGG	57086.3	10354.6	37133.3	10897.2	35411.7	17365.2
FHL1	46195.2	30105.9	19896.7	43188.8	46297.6	17245.5
FHL2			2916.06		8474.42	
FHL3			2911.32		10327	
FIGNL1;VPS4A;VPS4B			1596.42	1724.41	1051.04	1475.48
FLG	21307.9	100687	146757	89079	59965.7	103798
FLG2	62273.5	206988	149945	152293	98456.6	294438
FLNA	202971	60299.4	156820	180744	214628	84917.8
FLNA;FLNB	13605.6	5537.68	9048.18	16991.9	48971	13017.5
FLNA;FLNB;FLNC	89001.7	21532.1	50064.9	61340.2	79427.7	39836.8
FLNA;FLNC	32676.3	10162.5	44611.6	51495.3	42614.2	21725.7
FLNB;FLNC	3449.66		3360.28	6703.98		3698.01
FLNC	7515.91	3434.57	3017.76	15525.2		11237.1
FLOT2	1595.21					
FLT1;MAPK1;MAPK3;PDGFRB	4890.11		3052.9		4840.82	
FMOD	14953.5	10888.4	4145.23	8377.44	5249.06	3264.15
FN1	311783	292770	276689	41582.6	331323	20976.5
FTL	5302.56		2498.05			
FUBP1;FUBP3			1917.52	1884.67	1392.18	796.836
G6PD	4723.66					
GAA	999.176	3859.26			2303.24	5743.56
GAPDH	30000	132021	118308	93322.6	77345.1	152929
GAPDH;GAPDHS	50964.8	148803	155516	195241	110381	235684
GBE1	3005.46		1065.65		1570.48	
GC	2627.62		8146.77			
GDI1;GDI2		12823.6	18083.8		17169.2	8996.26
GDI2	4889.32	6786.82	9507.24	6094.01	5001.38	5191.11
GGCT	10505.3	49391	39803.1	36045	31106.8	66014.2
GGH	5639.78	33294.5	29702.7	18639.5	15143.4	46327
GGT5	8706.3	1403.55	4382.94	7658.29	5641.26	
GLIPR2	8211.61			4716.86	4697.1	2243.66
GLRX		2784.58	306.946	1936.55	1425	1889.85
GLUD1;GLUD2	4521.51		3692.75	6603.83	3380.63	2516.02
GLUL			7700.61	8392.15	5768.07	6606.57
GM2A	3375.9	27927.9	27322.7	19901.2	6379.4	21099
GNA11	5072.76			4524.71	2863.34	2711.38
GNAI1;GNAI2;GNAI3	9440.75	7531.13	4561.52	6193.95	6929.08	4153.52
GNAI2	19068.2	5835.34	7970.77	10583.9	12893.5	4983.67
GNB1	4371.03		6577.35		7876.12	
GNB1;GNB2	22088.4	7197.05	11536.9	18661.9	12415	7502.94
GNB2	4371.63		3403.75		4013.74	
GOLGA3	158182	428488	224370	565948	406333	329791
GOT1	3391.42	9289.33	7091.83			8313.89
GPI	9242.04	6812.76	6336.15	9775.57	13578.8	6052.59
GPX3			10238.4		10965.9	
GSDMA	11636.9	49544.5	39318.8	54250.4	36183.7	65147.2
GSN	48726.5	25154.4	47522.9	45961.5	53179.6	19535.3
GSS		3422.96	3665.62	4660.76	4691.64	12133.5
GSTM2	2880.62		3475.97	4474.85	5786.52	2675.95
GSTO1	2130.5	5094.58	3842.92	6021.26	2554.31	1474.4
GSTP1	8156.98	3751.97	6674.78	7549.76	8252.33	6518.23
H1-0	40139.1	7150.03	30483.1	45013.7	37684.7	8111.32
H1-10	6975.81		1095.31	4716.82	3749.22	1425.39
H1-2	16812.8	1509.75	4273.08	12406.3	7735.08	3483.32
H1-2;H1-3;H1-4	197381	21820.2	109386	242599	194196	50104.8
H1-2;H1-3;H1-4;H1-5	14460.3					
H1-4	2402.24					
H1-5			20127.7		35539	
H2AC12;H2AC14;H2AC17;H2AC19;H2AC20;H2AC25;H2AC6;H2AC7;H2AC8;H2AJ	81564.7	4812.72	27214.4	76113.7	56629.1	19852.6
H2AC12;H2AC14;H2AC17;H2AC19;H2AC20;H2AC7;H2AJ	10416.3		6417.82	10651.8	8554.51	
H2AC1;H2AC12;H2AC14;H2AC17;H2AC19;H2AC20;H2AC21;H2AC25;H2AC6;H2AC7;H2AC8;H2AJ	16982.5		16920.5	31448.1	17489.1	6182.75
H2AC1;H2AC12;H2AC14;H2AC17;H2AC19;H2AC20;H2AC21;H2AC25;H2AC6;H2AC7;H2AC8;H2AJ;H2AZ1;H2AZ2	887881	156168	552364	1.03493e+06	719878	236510
