Genes	S:\Proteomics\CMB\CMB-1515\T063417_AurEl7_PM7_CMB-1515_9_GD6_1_10072.d	S:\Proteomics\CMB\CMB-1515\T063423_AurEl7_PM7_CMB-1515_6_GD3_1_10078.d	S:\Proteomics\CMB\CMB-1515\T063425_AurEl7_PM7_CMB-1515_5_GD2_1_10080.d	S:\Proteomics\CMB\CMB-1515\T063427_AurEl7_PM7_CMB-1515_4_GD1_1_10082.d	S:\Proteomics\CMB\CMB-1515\T063429_AurEl7_PM7_CMB-1515_3_GC8_1_10084.d	S:\Proteomics\CMB\CMB-1515\T063431_AurEl7_PM7_CMB-1515_2_GC7_1_10086.d
MYL12A;MYL12B;MYL9	43042.6	20432.1	30944.4	38151.1	41929.2	25001.3
MYL1;MYL3	7923.43	3230.49	5881.24			
MYL4	8139.55		3610.4	6547.1	2753.79	
MYL6	44545.8	14455.1	29138.1	29609.7	26002.7	12927.4
MYL6;MYL6B	150778	41570.7	107417	124411	126896	61762.2
MYL9	15260.7	14702	15364.1	36619.2	34330.6	23312.5
MYLK	13089.2	4657.29	10083.6	5168.75	19065.4	8598.31
MYO1A;MYO1C	7072.15		4867.58		7697.77	
MYO1B;MYO1E;MYO1F					1252.63	
MYO1C	24806.3	5487.62	12392	17005.1	10861.7	8986.52
MYO1D	1492.21	2874.82	4972.5		5925.83	
MYOF	5484.75	1653.77	5038.1		7057.77	
MYPN;PALLD	6348.6	4832.62	9752.35	4424.8	9466.14	1794.01
NACA;NACA4P	1891.92	2321.77	2458.11	2662.77		
NAGA						5872.59
NAP1L1;NAP1L4	4561.53				5316.35	
NCCRP1	10523.1	45143.9	55327.4	32859.2	36125.9	52915.7
NEFH	9028.97					
NEFL	8231.65					
NEFM	3542.86					
NEU2			12858.7		9061.73	32861.8
NIBAN1	3943.64				3033.58	2251.23
NID1	45039.9	4772.86	20907	25549.4	25333.1	15220.7
NID1;NID2			1779.72	1387.76	2214.06	1109.7
NID2	33001		10029.4	19560.9	13727.2	13064.4
NIPSNAP2	5300.71		7580.29			
NME1	2452.27		4728.89			
NME1;NME2	6208.09	10412.5	11395.3	9743.56	7668.13	6067.41
NME2	1805.77		1128.88	2412.3	1775.42	1690.06
NNT					2078.31	
NONO;SFPQ	3251.25		8005.05	19653.8	13487.1	3833.95
NOTCH3	21809.3		12447.4		20223.6	
NPEPPS;NPEPPSL1	3161.84			4098.61	1696.77	3207.68
NPNT	5631.03		1893.54	1690.2		
NPTN	9184.7		4408.98	5530.96	4264.43	3666.5
NT5E	3628.35					
NTN4	3423.48					
NUDT5	2541.85	5095.06	6966.21	3719.47	2609.81	11001
NUTF2	3699.54	9480.63	12593.8		8728.32	25416.6
OGN	255580	198115	108395	134820	225634	17729.7
OLFML3	8522.97			10309.9		
ORM1		2383.32	11502	2138.13	7640.98	1289.18
ORM1;ORM2	5294.92	13352.2	22120.2	15618.4	17930.7	5077.51
P4HB	842.875	2029.13	707.403	3418.67	2181.06	1950.95
PABPC1;PABPC3		1389.89	1370.09	1744.68	1161.39	
PACSIN2			3499.44			
PAFAH1B1	3716.96			4128.96	3339.76	2837.32
PALLD	10712.2	8511.32	18055.6	9908.23	23182.1	
PARK7	3379.24	4450.23	7088.86	5342.3	7783.41	6293.66
PARVA	13778				21162.8	
PARVA;PARVB	6177.4		3098.38		4022.98	
PCBP1	2982.2	3856.43	2026.67		3420.37	
PCDHGA1;PCDHGA10;PCDHGA11;PCDHGA12;PCDHGA3;PCDHGA5;PCDHGA6;PCDHGA8;PCDHGA9				4882.57	1320.96	2026.56
PCMT1	6218.04					
PCOLCE	2768.69	3330.16	1616.67			
PDGFB	19421.3					
PDIA3	12749	21018.8	7135.35	9687.99	14025.9	
PDLIM1	12449.7	5998.17			20161.9	1819.32
PDLIM2	5948.92		6687.47	4410.66	7959.6	3109.98
PDLIM3	5318.59	5959.8	6059.45	2358.67	6713.2	1932.27
PDLIM5	15128	5186.47	9728.66	6782.46	14587.5	3389.83
PDLIM7	3993.15	5569.77	11121.3	8148.78	11486	3730.11
PEBP1	12126.7	9915.51	17286.7	14062.3	15659	9575.75
PEF1	726.225					
PFKL;PFKM;PFKP	6784.72	8509.67	5629.64	10493.5	6838.07	4295.47
PFKL;PFKP	3500.3					
PFKP	5240.17				3413.3	
PFN1	34020.6	44105.7	44447.7	62203.9	46601.5	29907.9
PGAM1;PGAM2		4791.82	9041.5	8015.01	13741.3	4276.13
PGK1	8104.61	11746.2	13932.9	11627.3	10004	7766.03
PGK1;PGK2	13762	11225.3	13257.1	14237.1	14883.6	6926.96
PHB2	7579.1	10530.5	6258.78	8647.77	9569.92	5026.17
PHGDH			1359.07	3715.61		
PICALM	3705.8	2397.79	2164.34		5300.37	
PIGR		45321.9	17267.9	55392.5	6704.89	10348.6
PIP	3755.45	38502.8	38486	34044.1	23238.9	142684
PITHD1		5094.3				
PKLR;PKM	4830.14	32627.3	32312.8	27970.6	27555	25016.4
PKM	36118.5	41445.3	64886.1	40462.9	46494.8	30851.1
PKP1	9549.8	99301.4	108507	46798.6	61184.9	82002.9
PKP3			1887.34			1592.43
PLA2G2A	5803.46	3692.25			1228.45	
PLBD1		6992.06	8269.71	5121.47	3294.76	10647.2
PLEC	19766.5	14519.9	22155.9	14038	28933.9	9090.51
PLG	9458.53		8312.87		13198.2	
PLS3	1305.1	2242.39	2036.61	1122.74	2686.2	1089.35
PNP	2314.86	7327.14	7273.05	6150.48	6705.09	8872.84
PODN	3401.7					
POF1B	5035.81	22672.1	32365	21648.2	15646	24265.1
POSTN	97458.7	259655	116786	11125.1	259909	10147
PPIA	25487.6	24990.6	28515.1	29457.4	35167.4	16805.4
PPIA;PPIAL4C;PPIAL4D;PPIAL4E;PPIAL4F	8465.2		17317.7	13835.8	14512.7	6725.81
PPIB	3822.61	8040.43			4646.15	2961.6
PPP1CA;PPP1CB;PPP1CC	5258.24	2335.31	4407.59		4398.2	
PPP1R12A	2040.91		1158.54		849.657	
PPP1R12A;PPP1R12B	1704.08					
PPP1R14A	7221.78	1908.72	4041.03	5668.99	6337.71	2014.96
PPP2R1A	2261.34					
PRB3;PRB4		4186.36	4922.16	2888.22	1428.58	
PRDX1	44207	123614	88342.5	55524.8	83034.6	67532.8
PRDX1;PRDX2	54038.7	68140.2	90751	58445.2	54348.3	45101
PRDX1;PRDX4	25417.5	29768.3	30874.1		31818.3	58038.5
PRDX2	24641.5	49656.6	64921.8	49557.1	51782	50978
PRDX3	10510.9		8041.96		9807.96	6869.46
PRDX4	1834.8	2241.02	1842.84		1469.43	3167.88
PRDX6	16975.2	6336.48	4377.29	12583.2	8806.72	6053.62
PRELP	233414	60777.1	96634.5	98911.7	177850	19152.2
PRH2		5149.56	6085.59	3898.98		3895.71
PRKACA;PRKACB	4704.95					
PRKACB	993.843					
PRKDC	1609.98					
PRKG1	8639.22		6516.65		7545.9	2762.72
PRMT5		459.119	1160.2	1882.81		1180.96
PRNP	35453.5					
PRPH	19135					
PRPH;VIM	55858.4	46929.6	69006.8	37377.4	99865.5	22083
PRSS1	1.68454e+06	4.07886e+06	2.37207e+06	5.63144e+06	3.54211e+06	3.44135e+06
PRSS23	1953.99		3091.34		3532.06	
PRSS3	483957	668388	466824	1.13656e+06	594480	606376
PRTN3		3244.2	5060.78			2942.84
PSMA1		13498.7	11542	9024.18	5439.87	17461.1
PSMA2		11243.5	11423.1		6559.67	11779.3
PSMA3	6298.88	13004	19921.6	11996.7	11405.1	20915.7
PSMA4	6260.75	17166.9	21500.5	21554.7	14855.1	32420
PSMA5	4314.32	13884.7	9925.1	15098.3	15522	27050.5
PSMA6	6789.01	23760.4	26044.6	19853.4	16957.9	36884
PSMA7		16654.1	12490.8		3810.62	24462.9
PSMA7;PSMA8	3676.98	11948.4	11395.8	11159.5	5350.45	23351
PSMB1	7058.14	14596.5	13601.7	14602.7	12384.7	29236.5
PSMB2	5356.14	9876.88	7113.65	5090.19	4367.83	15882.8
PSMB3	2562.87	6244.23	1470.95		3255.57	9380.69
PSMB4	5503.82	12564	11211.8	11852.2	10463.5	19782.3
PSMB5	2549.48	13471.6	16554.7	9098.25	9733.82	20943.7
PSMB6	5138.75	16840.3	28193.8	19663.3	23650	54884.2
PSMB7		6844.54	4977.02	6672.57	4191.66	12711.5
PSME1	3021.98	2072.63				
PTBP1;PTBP3	2858.23					
PTGDS	42484.6		6884.19	16267.6	5997.78	8813.45
PYGB	6498.96		3462.12	3964.14	2863.52	5438.92
PYGB;PYGM	2899.79	13829.5	2765.08	4110.02	2303.37	3470.55
PYGM		7803.59			1012.07	
QPCT		3634.07	5999.57		2688.54	4807.79
QSOX1		4935	7453.68	5617.83	3770.66	6545.65
RAB10	4574.8	1802.47	2198.22	1671.6	1601.36	2337.38
RAB10;RAB14;RAB1A;RAB1B;RAB3A;RAB3B;RAB3C					10398.8	5260.19
RAB10;RAB15;RAB1A;RAB1B		3317.53	3984.15	6747.2	933.302	1549.15
RAB11A;RAB11B	8301.09	6900.62	10053.4	14873.7	11704.1	8771.3
RAB15			9705.54			
RAB18				2059.25	1679.28	
RAB1A;RAB1B	3426.38		8471.55	13891.3	11863.2	6891.81
RAB3A;RAB3B;RAB3C		5148.74	6165.32	5196.32	6596.85	4422.52
RAB5A;RAB5B;RAB5C		2111.01	1241.9	3118.74		
RAB7A			2667.28	3377.28	1341.91	2104.1
RAC1;RAC2;RAC3	16470.8	10902.7	20467.8	15454.8	21360.9	7430.9
RACK1	1889.65	2467.74	2451.91		3425.93	1400.17
RAN			1245.08	2112.6	1767.26	
RAP1A;RAP1B	30454	11049.4	24632.7	32479.2	29693.2	12901.1
RBM14	1711.05		2537.95		1241.08	
REEP5	4562.77		3886.05			
RNASE7	5639.23	21205.1	17722	15641.3	5298.73	37902.5
RO60		3620.23	2452.94	2169.8	2635.36	6887.01
RPL10	3942.95	5188.28	5625.72	7460.78	7462.04	
RPL11	2905.71	3950.15	2845.64	4240.3	2463.65	
RPL12	8443.55	5126.25	2613.12		6956.1	5020.55
RPL13	4117.27		4318.65	4832.67	1985.6	
RPL13A;RPL13AP3	2502.01	3451.1	4095.23	4859.08	3150.81	
RPL14	4316.17		2362.73	2661.52	2795.93	2042.34
RPL18	5749.61	6528.55	5225.05		5205.74	1321.55
RPL21	2027.18					
RPL22	8933.26	7648.65	8396.1	10967.5	8427.24	4302.57
RPL26;RPL26L1	5071.04			2919.66	5680.46	
RPL27A	664.587	1252.69	758.836	3940.58	1872.4	1598.27
RPL28	3297.6	4418.06	4021.36			
RPL29	3620.06					
RPL3	11136.6	13190.6	11500.7	22096.4	9290.59	12570.4
RPL31	7330.95	5080.77	8684.66	8167.29	8472.16	
RPL4	4409.57	2333.98	1884.96	5411.6		
RPL5	1407.36	2467.97	3228.3	5161.77	4133.58	1440.88
RPL7A	6501.74		2330.45	3300.15	3886.36	4925.94
RPL8	6898.24	7615.89	4772.3	9302.99	13127.6	4466.38
RPLP0	2443.75		2892.43	4780.04	2894.4	2371.62
RPLP0;RPLP0P6	3866.02	2665.07	2316.96	3245.27	3087.45	2087.96
RPLP2		3165.06			1288.84	
RPN1	5537.72	3981.84	4934.29		2878.82	3391.8
RPS10	2762.47	1725.59		3053.25	2858.66	
RPS10;RPS10P5	2592.52			6032.04	2919.15	
RPS11	8018.22		5416.55			
RPS12	138936		4297.1		7874.84	2808.37
RPS15A	3199.26	1556.93	2488.07	2999.26	2617.28	2043.75
RPS16	3741.02	3227.06	2750.22		3306.98	1897.82
RPS19	2120.34		1755.26	3453.22		
RPS2		6840.55	5082.8	7331.77	4251.36	
RPS20	4244.78	4954.71	3232.12			
RPS23		4697.31	3985.02	5917.91	4630.94	2413.46
RPS27A;UBA52;UBB;UBC	203374	294930	369757	255852	276896	310431
RPS3	5600.68	3508.62	4203.21		3593.89	
RPS4X		4028.62	1634.56	3558.14	2962.52	1642.93
RPS4X;RPS4Y1	6669.87			3568.34		
RPS7	1101.09	1067.52	447.584	185.031	892.949	500.691
RPS8		4853.26	2429.75			1808.66
RRAS	18902.6		12029	12797.3	15850	7479.02
RRAS;RRAS2	23174.3		16860.7	20468.1	24095.7	10285.9
RTN4	2247.62	15214.7	9198.93	11721.5	6581.38	16069.5
S100A11	12713.3	16598.7	13640	18581.3	14213.7	8704.92
S100A13	2934.3					
S100A14	6013.73	21867.6	15299.4	8738.66	5289.18	14825.3
S100A16	1973.91	22122.8	23219.2	22016.5	11165	14950.3
S100A4	18591.3	20310.9	37227.2	17409.6	53177.4	5500.46
S100A6	263025	72469.3	153086	266244	225726	112972
S100A7		19536	87392.7	71136.6	17518.3	70215.1
S100A7;S100A7A	5855.86	22323	69386.2	61559.4	3519.8	45751.5
S100A7A						1449.71
S100A8	28104.1	220776	116473	125366	83790.1	102385
S100A9	30749.9	239623	97048.8	115728	117055	132818
SAA1;SAA2		6163.25	4430.82	6140.05	3414.79	
SBSN	6792.73	19284	28212.4	26062.6	23973.1	26888.3
SBSPON	7655.85			3558.55		1931.95
SCGB1D2		4881.42	2391.07	10006.8	3420.58	49497.7
SCGB2A1		21914.9		6205.95	3033.33	3617.4
SCGB2A2		17377.7	18540.8	25720.3	18011.4	62734.2
SCPEP1			5573.92	6242.64	3928.9	10063.6
SDCBP	1545.88		851.135	1507.49	1851.11	1200.07
SDHA	6039.65		2004.46		2422.52	
SDR9C7	1895.15	5130.62	4960.73	4777.12	1899.9	10713.9
SEC11A		1963.61	2126.4	2582.43	1163.72	1181.13
SEC61A1			4036.62		3441.03	4490.5
SELENBP1	9458.51	5466.76	8939.39	27945.4	7949.65	24490.1
SELENOP	6599.25		4089.65		8784	
SEMA3B	3439.15					
SEMG1;SEMG2			1019.41	21215.6		3460.43
SEPTIN2	5508.22		3529.5		2498.52	
SEPTIN7	9017.95		6053.85	11055.6	7884.29	2434.02
SERPINA1	24012.7	6815.75	17072.9	15915.8	27204.6	7816.27
SERPINA12	6493.35	27091.7	35695.9	26202.3	19852	40254.8
SERPINA3	10034.3	10297.4	30323.7	39124.4	45970.3	8482.36
SERPINB12	30186.7	169071	172739	130707	109809	201465
SERPINB1;SERPINB8;SERPINI2	568.867	2419.97	1883.21	2414.95	1575.11	1129.62
SERPINB3	9911.15	62996	73737.1	61815.3	93767.2	56369.1
SERPINB3;SERPINB4	10385.5	73796.8	55626.7	59800.1	48396.7	71089.4
SERPINB4	2105.15	7702.49	8538.02	14676	6168.95	4782.86
SERPINB6		2679.74	2836.35	2919.89	1866.14	5190.72
SERPINB6;SERPINB8			5478.2	5030.34	6459.29	8938.73
SERPINB7	2867.19	17621	18892.4	20443.8	11964.7	27842.4
SERPINB8		14151.5	14469.5	10352.2	5296.58	8947.56
SERPINH1	4018.63	4246.14	1894.51	2746.83	5325.89	
SET;SETSIP	1975.13	11555	7208.28	10942.2	5616.33	7182.04
SFN;YWHAB;YWHAE;YWHAG;YWHAH;YWHAQ;YWHAZ	45680.4	22659.3	35107.9	45838.4	37328.9	17222.9
SFPQ	3434.93		2421.08		1647.16	
SH3BGRL	2969.58	1671.76	3153.48	4248.63	2929.07	1959.19
SH3BGRL3	2765.68	3899.65	6329.17		6927.14	3045
SHMT2	1045.79	7362.46	4621.83	8193	4239.89	4684.04
SIPA1			4835.25		3801.55	
SLC25A11					1589.07	
SLC25A3	5852.64	4795.81	4976.26	2186.58	6009.62	3045.25
SLC25A4			1405	1840.33	2200.76	
SLC25A4;SLC25A6	27668.8	12974.2	26647.1	40901.3	24469.7	16885.2
SLMAP	4877.3	3399.06	3677.68	7595.2	4927.3	1529
SLPI	5808.49	5496.41				
SLURP2		2513.07	3990.51		2741.42	4195.09
SND1	2463.69		1190.6		4053.56	
SNRPD2		2380.56	2458.79		1122.18	3932.2
SNRPD3	9530.78	7309.22	4895.25		8151.56	9452.44
SNRPE	1506.57	1121.56	1414.18	3348.95	1037.59	3141.9
SNX1;SNX2	2115.02		3550.64	3608.84	3669.38	
SOD1	10972.1	6754.87	13428		8314.68	13111.9
SOD3	30854	9092.81	18186.3	8348.2	25451.2	3224.12
SORBS1	8636.57			7036.96		3702.92
SORBS2	31262	2703.25	20228.9	26693.8	30510.7	16555.9
SORBS3	3744.29	5290.33	6932.84		6199.64	2634.96
SPARCL1	4794.22					
SPP1				35596.4		
SPRR1A;SPRR1B	7158.7	38649.2	16919.9		13482.1	
SPTAN1	8447.07		2929.38	5627.82	2025.59	
SPTBN1	6499.23		2125.5	3810.63	3295.27	
SRI	3795.29	4879.26	4189.55	4807.78	5381.81	4355.81
SRPX	262933	8421.9	12444.6	15049.2	18256.5	5327.36
SRSF2;SRSF8	8752.81		5945.13	6493.02	7706.5	
SSR1		5419.24			2094.98	
SSR4		4121.1	3289.96		2335.78	4528.05
STAB1	9808.74			3047.9	1316.6	
STOM	7157.3	2541.93	3980.11	9977.29	5542.58	3358.51
SULF1	11261.5		7707.11		16814.9	
SUSD2	24583.4	1194.93	3806.59	20590	12683.8	9975.11
SUSD5			3973.81		7449.11	
SYNGR2	3162.08	8181.3	6146.91	4409.79	5549.49	7722.92
SYNPO2	9584.92	2774.5	1535.15	7441.62	2504.14	2707.76
SYPL1		3467.99	1417.51	4069.49	1311.79	4396.39
TAGLN	397277	209946	450443	426123	495170	235644
TAGLN2	21709.9	60650.4	103459	30015.4	159047	12619
TAGLN2;TAGLN3	4906.99		4795.8		11158.1	
TALDO1	4925	7668.92	7420.47	12411.4	6465.55	14208.1
TF	9248.39	13635.4	27668.5	19542.2	33422.5	9308.57
TGFB1I1	9651.9	3458.65	5402.36		11004.2	1327.11
TGFBI	166746	77841	45651.7	42047.6	73490.1	16486.8
TGM1	28134.1	101633	95688.1	79973.7	49549.1	120474
TGM2	32649.2	14302.9	5448.39	28094.5	5916.38	9063.96
TGM2;TGM4	15504.9	3885.39	1837.35	11490.7	2628.08	
TGM3	17920	74789.5	72894.4	53301	60289.4	103501
TGM5		4131.34	9748.15	2800.43	5875.27	6510.26
THBS1	9289.28	15609.4	28842.8	2834.29	50516.3	3622.88
THBS1;THBS2	2994.84	5389.11	2816.77		2892.47	
THBS2	6305.77	20954.7	9391.44		15897.6	
TIMP3	575416		11017	57419.1	14114.3	18215.4
TINAGL1	82171.9	6173.07	52712.1	17791.7	38273.7	16475.1
TK2	2877.02	26004.7	25323.8		26224.7	
TKT	8999.53	7054.47	12425.2	16309.7	10948	10258.1
TLN1	30329.4	8058.41	19145.5	19471.1	26944.8	10445.2
TLN1;TLN2	11035.9	3821.29	14897.9	16770.4	17688	8751.65
TMED7	4296.48	3629.29	4910.73	5751.82	2067.04	2895.82
TMEM109	4730.19		3805.21	5753.05	5954	
TMEM43	6446.88	6529.7	4110.15	6450.02	5566.66	5160.76
TMPO	5189.42		2895.51	7229.48	3944.54	
TNC	7916.03		2197.57	8894.46	2981.64	
TNS1	13438.5	965.148	6712.52	12402.1	11159.5	5431.56
TNS1;TNS2;TNS3		2661.23	10822	10411.2	6187.4	2276.73
TNXA;TNXB	4495.83					
TNXB	16625.9		5682.37	7962.92	8671.6	
TOLLIP	4026.81	9372.27	21386.8	9554.59	10736.5	26805.2
TPD52L2	5244.69		6083.74	6035.81	5681.52	2480.49
TPI1	14875.5	19261.9	27404.5	23974.7	18468.1	15982.3
TPM1	73248.4	23648.7	66833	63969.3	73999.1	33211.6
TPM1;TPM2	235469	93843	245454	196879	292705	119151
TPM1;TPM2;TPM3;TPM4	369473	137444	330846	226377	281196	130839
TPM1;TPM3	31917.2	9306.34	28000.8	33159.8	45542.7	18292.2
TPM2	55525.2	22614.6	47835	44210.2	58971.9	20395.8
TPM2;TPM3;TPM4	9163.14		2662.47			
TPM2;TPM4	17155.8	23718.8	55085.4	49019.3	80763.1	45508.7
TPM3;TPM4	36414.8	28898.3	32916.2	22947	54740.1	12590
TPM4	21458.7	17367	17746.1	25755.6	34778.2	16440.2
TPP1	4650.39	12033.8	12978.1	10520.3	8449.26	19614.3
TREX2			4050.69	3517.6		2373
TRIM23			2837.37		1874.6	1943.27
TSKU			11243.2		4069.12	
TSPO	5647.73		5744.54	6479.61	9121.69	
TTR	3968.27	7056.46	14124.8	3216.04	17985.3	1715.45
TUBA1A	44588.1	28020.4	32032.9	33018.5	44073	21660.4
TUBA1A;TUBA4A	97633.9	57155.8	92165.8	72126.7	113147	26893.3
TUBA1A;TUBA4A;TUBA4B	11661.5	3743.28	8382.25	9129.08	7865.58	3261.82
TUBA4A;TUBA4B	7956.64	7490.08	19382.3	17788.5	18245.7	10034.3
TUBB	18346.3	12901.2	27143.6	37976.6	40281.3	17013
TUBB2A	9657.99	984.035	1949.21		2808.14	
TUBB2A;TUBB2B	8304.17	1995.7	2789.91	2826.65	5369.25	3013.81
TUBB2B	7830.26					
TUBB3	4434.31					
TUBB3;TUBB4B	4067.47		6732.26	9900.13	7645.08	
TUBB3;TUBB6	4789.29		2891.15		2617.54	1890.42
TUBB4B	10537.4	6244.27	11234.8	20996.4	14342.7	6950.8
TUBB;TUBB2A;TUBB2B;TUBB3	13564.1	10177.2	10939.7	29216.8	15857.6	16906.4
TUBB;TUBB2A;TUBB2B;TUBB3;TUBB4B	39694.8	21342	37056.1	23925.5	30968	13420.4
TUBB;TUBB2A;TUBB2B;TUBB3;TUBB4B;TUBB6	19013	13775.1	17325	27864.4	13367	9070.22
TUBB;TUBB2A;TUBB2B;TUBB4B	17068	5392.4	10639.8	10412.8	11648.7	
TUBB;TUBB2A;TUBB2B;TUBB4B;TUBB6	11570.1	7550.58	1525.22	3945.16	8455.03	5936.61
TUBB;TUBB3;TUBB4B	8471.56	13234.1	12112.1	16564.6	17717.2	
TUBB;TUBB4B	7704.68	13244	20994.7	25823.2	18295.9	13133
TUFM		5359.4	3293.75	11615	6486.19	7490.84
TWF1;TWF2			2003.42			
TXN	50099.1	157759	197268	148361	75234.6	186661
TYMP	788.849	2646.59		1633.14	801.054	
UBA1		1482.86	2123.56	2956.95	2219.57	2322.73
UBE2N;UBE2NL	3418.81		5322.92	1314.8	4659.23	
UGDH					3881.64	
UMOD	2043.87	21683.9	9800.51	15536.8	11369.8	10777.9
UPF2					23451.3	135453
UQCRC1	4293.24			3889.6	3289.8	2086.88
UTRN	596.948		292.512		291.867	
VAMP2;VAMP3	6431.1		2524.42		2814.23	
VAT1	7879.34		11359.6	14458.9	6885.35	8294.44
VCAN	25774.2	68644.3	48907.2		101251	
VCL	74884.6	30531.1	73893.4	63599.8	102175	36143
VCP	9265.45	10718.4		9132.23	9702.21	6237.12
VDAC1	4472.64	12493.6	11932.2	9858.89	8437.92	6416.07
VDAC2	10678	11117.5	13477.8	8931.41	8950.99	9500.43
VIM	323652	185531	427688	268741	587445	102518
VIT	2478.29					
VPS26A;VPS26B			1194.61		906.56	2165.49
VSIG8		7809.44	5913.32	8028.59		4236.06
VTN	133713	24273	95124.8	22571.8	104471	17223.6
VWA1	23789.5		1613.52	13247.7	10094.9	10213.4
VWF	2856.99					
WDR1	22673.1	12529.1	20681.8	18798	27359.5	13867.5
XDH				4701.47		
YWHAB	6065.2	3568.33	4313.18	6297.31	7115.33	3134.58
YWHAB;YWHAG;YWHAH;YWHAQ	18688.9	17880.7	23757.4	38154.4	36102.3	19258.3
YWHAB;YWHAG;YWHAH;YWHAZ	4581.5	1686.91	2549.61	2775.51	3903.65	
YWHAB;YWHAQ	2464.55					
YWHAB;YWHAQ;YWHAZ	8736.83	4248.03	5965.59	8405.36	8057.08	2589.73
YWHAE	12697.9	7182.94	9805.88	11957.5	5244.2	
YWHAG	11537.9	3712.05	7250.14	12378.3	13555.8	4076.81
YWHAH	10898.9		3178.61	7926.05	8353.43	
YWHAQ	12514.9	3697.08	6670.62		7803.97	4530.91
YWHAZ	19595.8	15422.2	21097.6	23455.9	21250	10124.8
ZBTB34;ZBTB37	2123.98					
ZG16B	1113.47	20334.4	30536.2	10203	1930.98	4202.69
ZYX	15813.9	9691.31	21151.1	10055.8	31517.5	
