tissue,P02775,P10599,P07357,P18206,P02100,Q14CX7,O94919,P00748,Q96G03,Q9Y2K3,P09211,P00352,P69905,P01780,Q86U44,O14733,P04217,P20930,P09417,A0A0C4DH34,Q9H361,P06396,P06312,P29317,P18433,P43652,P04406,P61626,P62937,Q8ND04,P00441,Q09666,Q9NYU2,P15531,Q99698,P29508,P00491,P16157,Q9NZT1,P49137,P08603,Q6UW63,P30086,P62979,O94806,P02750,P14174,P62834,P31151,Q9C0D5,Q9Y4W6,P19652,P27986,P10643,P30043,P25325,P00167,P23443,A8K7I4,P61970,P01019,P21333,P23526,Q9UK61,P38606,Q96PD5,A0A075B6I0,A0A0C4DH25,Q8IWJ2,P02787,P09960,P02647,Q06323,Q9BX95,P02730,Q9NP72,P09105,Q9NZD4,P02042,Q9HA64,P08253,Q08554,P02008,Q7KZ85,Q96F24,P13645,Q9NQG5,P13716,P14923,O75694,O75368,P60174,P15924,O75554,P08575,P01602,P00450,P37837,P61956,Q6UWP2,P06727,P35754,Q14789,P68402,P81605,Q15149,Q9H9B4,Q9Y2Q0,P78417,A2RRP1,P16949,P02790,A0A0C4DH38,Q7Z7H5,P02765,P31944,Q6XQN6,O60783,Q7LBC6,P01024,P16144,Q04760,O95831,Q9UNZ2,Q5D862,P51884,Q6DKK2,O43395,P49189,Q9BV73,Q6P2E9,Q9Y6I3,P17900,A0A075B6H7,Q93034,P01008,P02763,P05109,Q96JH7,Q96LB3,A0A0B4J1V0,P28066,P49247,P00918,Q9BWD1,Q6V0I7,Q6PGP7,P02749,Q5VTE6,Q9NW08,Q9Y259,P00558,P01871,Q93100,P01023,Q5TAQ9,P06703,O60678,P50747,P00338,P00492,P52735,P18669,Q9UJA5,P04196,P12955,P04264,P45985,Q9H7P6,P50395,P08185,Q96RW7,P04040,Q02413,P05543,Q5TDH0,P62195,Q13228,P02452,Q9NP98,P68871,Q9NPA8,Q9H8M5,Q9ULV0,P16152,P36543,P62258,P01700,P09104,P12273,P13489,P04004,P32119,P58546,Q9Y4D1,Q5KU26,O75151,P19827,P28072,P02760,P01009,Q14146,O15020,O95171,P05546,P30041,Q08378,Q9GZP4,Q01469,Q9H9Y2,Q9UMS6,P01042,Q16666,Q9P2E3,Q08380,Q8IZH2,Q709C8,P08581,Q5VUJ6,Q9H0U9,P49773,P11766,P02671,Q9UJX6,Q15075,Q9UBR2,P02549,O15294,O60503,P17174,Q16610,P26639,Q8N5C6,Q9H2D6,Q9H9Y6,P06702,P07738,Q9Y696,O60522,Q86YZ3,O95183,Q3YEC7,Q15772,Q9BS40,P26447,Q14676,Q96EY7,P02743,O95747,Q6P4E1,P24666,Q9NR99,Q96T58,P25054,Q13409,Q5U651,O75882,P05091,P07451,Q13630,Q9Y5B9,P36955,P35612,P25311
Ovary,-0.0004355533527211872,6.149082062776236e-07,3.574221224294842e-05,-0.00033193323844386396,3.4700262062156856e-05,-1.172151814910593e-05,0.00021622176795167553,3.1938564566779995e-05,3.747541754804695e-05,-0.0005333618550574152,-1.9555638882032797e-06,1.0826115739654632e-05,1.2312352973956916e-06,0.0,0.0,0.0,3.422210840130342e-07,0.00963399503296642,0.0,0.0,-1.2809238436307993e-06,0.0,-3.804057899569272e-05,0.0,0.0,9.858129957016399e-05,2.56897254626595e-05,-0.000592378926349927,3.783116775275242e-05,-3.3963431907038274e-06,-7.502003590586047e-06,5.12862748760728e-05,0.0,-1.036983381990126e-06,0.0,0.0037835398483407052,-1.728664882656882e-05,3.018881288864845e-05,0.0053476133893420215,-1.4777683487420965e-05,2.9567329542263557e-05,-3.720904211764939e-05,-0.0003876208258905405,0.0,0.0,6.071884228635851e-06,3.164685452885925e-06,0.0,0.010308299890424727,-4.199505461840301e-05,-5.521359919014683e-05,-4.326809669001259e-06,-1.6963948629908284e-06,0.0001380997372649556,0.0,0.0,-3.6851124153798497e-06,-1.1566863044132281e-06,-0.0027107120125901517,0.0,0.000100713971749026,-7.786221100488562e-07,0.0,0.0,0.0,1.957574717311479e-05,-0.00033030613527456807,0.0,0.0,0.0005719456946014694,-2.0335024685362045e-05,-1.1775915059287232e-05,0.0,0.0,-1.210556401714156e-05,0.0,-5.536562430267622e-07,0.0,-1.1465108852186712e-06,0.0007432968549046511,-6.394738323803745e-06,0.0024227389533760637,0.0,1.2698404741826267e-05,0.0,0.0027850533626265707,0.0,-1.175822177109372e-05,-3.7708462588645693e-06,0.0,0.0,0.0,0.001632900555754027,-1.966174670369237e-05,-0.0012806558950158996,0.0,0.0,-5.918217136604818e-07,0.0,0.0,0.00044758269078536925,0.0,0.0,0.0,8.244424742314253e-06,-1.2583751852095462e-05,1.2053644097564231e-05,-8.584605969177835e-06,5.960271622420048e-05,0.0,-0.0002577079184202632,-0.00019266062963663936,1.9014289437316594e-05,0.0,1.19084630174845e-05,0.0042236331909660686,0.0,0.0,0.0,-0.0004078290268045453,-0.0001043715226542453,0.0,-2.8189524346031536e-06,0.0,0.0044362005708604366,0.00034992111261858167,0.0,0.0,-1.8531410169682978e-06,1.804135355489259e-05,0.0,-1.2213837165340458e-05,0.0,-5.45567270547226e-06,-1.0992475729158059e-05,-9.624856755685254e-05,-0.00025360383571840163,-0.001092759378458826,-5.409854069921381e-07,-1.2505583883679964e-05,-2.0670076223471164e-06,0.0,0.0,-0.00019888061593124575,-1.858722426615681e-06,-0.00038716546935601545,0.0,0.0002829822750105691,0.0,0.0,-2.1010360161678713e-05,-2.3021858964212827e-06,8.713791700594179e-05,-8.392590078930723e-05,0.00021916094323536092,0.0,3.6809439784803823e-06,0.0,0.0,-1.0194270413791521e-06,2.9339884895696057e-05,-6.136127120795648e-06,0.0,0.0,4.2910873688321527e-05,-0.00040109269495905366,0.0008056813670238661,0.0,0.0,-3.7586094288801424e-06,2.8824230528905044e-05,0.0005845976344969091,-5.136338851333098e-05,0.005915319681355573,0.0001831597708368389,-2.4183450319183474e-06,0.0,0.0,0.00035765919274824214,-0.0033501478264581245,1.6368778927631037e-05,-0.0003097311480624373,0.0,0.0,6.857766114146984e-05,0.0,0.0,0.00010360319249486639,-6.894217798085823e-06,-0.0045630269578512,2.7284928552130302e-05,6.413023277612258e-06,-9.084728293303213e-07,6.660986479083367e-07,-1.587351773479779e-05,-4.995578619985059e-06,0.0,2.467521131710657e-06,-1.2987893127034176e-06,4.363503873657367e-05,-8.963900367250827e-06,0.0,0.0009703769408521531,8.632975824420857e-07,0.00027830754332054393,5.432760736403925e-05,-4.1306137682506056e-05,-1.5278402788806314e-06,-1.6963948629908284e-06,-1.716148382597542e-05,-2.397345997173091e-05,3.816087545938667e-05,0.0,0.0,-2.7327163717431e-05,0.0,-9.967840608196227e-06,-8.050537579936916e-07,-2.6425864646916845e-06,0.0,0.0,1.91812663736061e-05,-0.0011826972092618695,0.0,-3.5074830226712676e-06,0.0,-5.176287866029748e-05,-1.0994923145767516e-05,0.0,-0.0007199738681284972,5.4840902983917975e-06,-1.3465806201640397e-05,0.0,0.0,-3.007181399799444e-06,-0.0036675887580137545,-8.480142270575947e-06,0.0,-0.0010766382976274127,1.314122766580388e-05,0.0,-8.01692833674886e-06,-0.0028536257420764106,6.401997137625596e-06,-0.0012562429455555018,-4.6169934017245596e-07,0.0,-1.684927550976003e-05,0.0,0.0,-1.139389163916517e-06,-7.550628385076594e-06,-7.878534694767417e-06,0.0,0.0,-5.596159144439907e-06,-0.00045970693012708396,5.917437896398434e-05,-0.0007445901516960399,7.783971764860209e-06,8.160869184476048e-06,-5.596117228810896e-07,1.684533336086106e-06,-2.2532863403934747e-05
B-cells,0.0013392897795186471,-8.399097577734594e-05,-3.6841529176160575e-05,2.504199197012008e-05,0.0,0.0,-2.0595539098196756e-05,0.0,-1.065620112978933e-05,-0.00034142674662965256,-0.0007313734808769227,-2.1745545100722268e-06,-1.0408969660571947e-05,0.0,0.0,0.0,0.0,-0.001388650159761755,0.0,0.0,0.0,0.0,-1.744015169239625e-05,0.0,0.0,0.0,1.5226884336983432e-07,0.0012815373080801826,0.0,0.0,0.0,-3.0266107855165482e-06,0.0,-1.284688730585778e-05,0.0,-0.0005708451002172669,-5.657009059755818e-06,-1.3275488008917889e-05,-0.0001993676135215779,-6.5873517546942485e-06,-6.162239787595739e-05,-0.0002303632356271213,-2.9759549479318275e-05,-1.363634486202696e-06,0.0,-2.5276941600368236e-05,-2.5151156990763292e-05,0.0,-0.0013405152250393288,0.0,-2.7345595270350644e-05,-1.6001127823757155e-05,-0.0006566452079336759,-3.1830521023997942e-06,0.0,-3.3308171536938333e-06,0.0,3.808132325674074e-06,-0.0019949705504598222,0.0,-4.5336657667010096e-06,0.0,1.6040100250626552e-05,0.0,-0.00040594808589831136,-1.0509899897439229e-05,-0.00023391383233827072,0.0,0.0,-0.001035143705964353,-7.254881495762581e-05,-1.927516606992165e-05,0.0,0.0,-7.425102402333371e-05,6.364932382969009e-05,0.0,0.0,0.0,0.0,-4.176687331686015e-06,-2.12896413393604e-05,0.0,-9.87599041813383e-06,0.0,-3.023494777905507e-06,0.0,0.0,-1.837381843559089e-05,0.0,0.0,0.0,3.0092157482251275e-05,-3.08437307957747e-05,0.0007295575008156389,0.0,0.0,-0.0003019209002598775,0.0,0.0,-0.00037603267363805836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.984777492511099e-05,0.0,-0.00015228846388038844,-0.00025534245622959586,0.0,0.0,0.0,0.0001831299739473011,0.0,0.0,0.0,-0.00020472272656039047,-1.944442777022583e-05,-5.716839571178507e-05,0.0,0.0,-0.0005671059127949757,-0.00048440530821848256,0.0,0.0,0.0,4.4457781263387295e-05,0.0,0.0,0.0,0.0,0.0,-3.818919574602105e-06,-8.256888332032624e-06,0.001492947294898784,-1.4065620581795596e-06,0.0,-3.7157925177592465e-05,-1.561171434321637e-05,0.0,-5.888118471531171e-06,0.0,-4.9971688738270185e-05,0.0,-2.3811853797533415e-05,0.0,0.0,0.0,0.0,0.00019138475163216247,0.0,-0.0003515033267925268,0.0,1.3985728749191935e-05,0.0,0.0,0.0,-0.00013401063320624145,1.4006174042046592e-05,0.0,0.0,-2.5448099655294468e-05,-7.981530841143035e-05,7.439098635888633e-05,0.0,0.0,1.4365742839066451e-06,0.0,-0.00040086190495434125,-0.0004793450705412869,-3.5323111552787644e-05,-8.50613063388469e-06,0.0,0.0,-4.034688482018942e-05,1.5746885598030952e-05,-0.0024197360974943494,-0.0002362463010300515,-6.977225957869555e-06,0.0,0.0,0.0,0.0,0.0,-2.3493455160131905e-05,-3.6060418493774496e-05,-0.002597761443662292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.31395519638572e-05,-8.442130532572216e-07,0.0,-2.4164115235771803e-05,0.0,-5.0680343662287256e-05,0.0,0.0,0.0,0.0002528149989437851,0.0,0.0,0.0,-2.7074627834694482e-06,-1.353627119886142e-05,9.470274369418382e-06,0.0,0.0,0.0,0.0,0.0,-3.1174915809167676e-06,0.0,0.0,0.0,0.00023426797716710862,0.0,0.0,-2.387865232926183e-05,-4.4443674551995554e-05,-1.0030391287042012e-06,0.0,-0.0005641060210141078,0.0,-2.275245329098526e-06,0.0,0.0,0.0,-0.005649156713290123,-2.4098708739133134e-06,0.0,-0.0008409055920373078,-4.700071393650891e-06,0.0,-5.033232608487e-06,-0.001093773836640567,0.0,-0.0008071395528638918,0.0,0.0,-3.179364146982863e-06,0.0,0.0,-2.5258159898129708e-05,-1.1013154044244755e-05,-3.179364146982863e-06,0.0,0.0,-5.515997499237475e-07,-9.329885600191487e-05,1.2214231093929076e-06,-0.0004246939944451508,0.0,-4.357809109187494e-06,0.0,0.0,-3.107564432249733e-06
Adipose tissue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adrenal gland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Appendix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duodenum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Endometrium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Esophagus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kidney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lymph node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NK-cells,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nasal polyps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oviduct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pancreas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parotid gland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pituitary gland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Placenta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prostate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rectum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small intestine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Smooth muscle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spleen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stomach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Testis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thyroid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tonsil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urinary bladder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
